Test 1,,,,,Test 2,,,
,,,,,,,,
X Raw,Y Raw,,,,X Raw,Y Raw,,
16.977539,23.487891,,,,15.726562,21.515625,,
16.620117,23.846484,,,,16.441406,20.798437,,
17.513672,22.232812,,,,15.547852,22.053516,,
17.692383,21.694922,,,,15.369141,20.439844,,
16.262695,23.846484,,,,15.905273,21.336328,,
16.441406,21.157031,,,,17.334961,22.770703,North,
18.407227,21.336328,,,,18.764648,20.619141,X Average,Y Average
17.334961,22.770703,,,,15.369141,20.798437,16.307373,21.29150388
17.513672,21.515625,,,,16.083984,16.495313,x,x
17.513672,22.95,,,,3.75293,-1.613672,x,x
18.228516,23.308594,,,,2.859375,-2.151562,,
16.620117,23.487891,North,,,2.859375,-1.434375,,
17.513672,22.232812,X Avg,Y Avg,,2.501953,-1.075781,,
17.692383,22.412109,17.30943086,22.59140614,,2.323242,-3.048047,,
15.547852,15.957422,x,x,,1.787109,-1.075781,,
8.041992,5.558203,x,x,,2.323242,-0.179297,,
1.429688,-0.717187,,,,3.216797,-1.792969,,
-3.216797,1.075781,,,,1.608398,-0.179297,,
-2.680664,1.972266,,,,1.96582,-0.896484,East,
-1.072266,1.792969,,,,2.323242,-2.330859,X Average,Y Average
-1.250977,1.972266,,,,2.859375,-1.075781,2.420720727,-1.385475727
-0.357422,1.434375,,,,1.787109,0.717187,x,x
-1.429688,2.86875,,,,1.608398,-1.972266,x,x
-2.144531,1.434375,,,,2.859375,0,x,x
-0.536133,2.689453,,,,0,-0.717187,x,x
-1.96582,3.048047,,,,-13.224609,3.944531,x,x
-1.608398,1.972266,,,,-20.730469,15.419531,,
-1.787109,1.792969,,,,-21.802734,16.495313,,
-1.608398,2.330859,,,,-21.802734,16.136719,,
-1.96582,3.765234,,,,-21.266602,15.598828,,
-0.714844,2.86875,,,,-21.266602,15.598828,,
-1.96582,2.330859,,,,-21.981445,15.598828,,
-1.608398,2.330859,,,,-21.445312,16.495313,,
0.357422,0.358594,East,,,-21.802734,15.060937,,
-1.250977,1.613672,X Avg,Y Avg,,-21.981445,17.391797,,
-0.893555,1.972266,-1.31352535,1.94537115,,-22.160156,15.419531,,
-1.787109,2.510156,x,x,,-21.981445,15.957422,,
-12.867188,8.60625,x,x,,-22.338867,15.957422,,
-23.232422,18.646875,x,x,,-21.266602,15.598828,,
-21.087891,20.798437,,,,-21.266602,15.598828,,
-20.90918,21.336328,,,,-21.087891,16.136719,,
-21.087891,19.722656,,,,-21.266602,15.957422,,
-22.517578,20.798437,,,,-21.087891,15.060937,,
-20.551758,19.543359,,,,-21.445312,16.853906,South,
-21.981445,18.826172,,,,-22.338867,15.957422,X Average,Y Average
-22.517578,19.364062,,,,-20.015625,17.571094,-21.51679685,15.99328125
-22.875,19.005469,,,,-20.730469,22.591406,x,x
-21.624023,19.901953,,,,-11.258789,35.680078,x,x
-21.802734,20.08125,,,,-7.505859,34.783594,x,x
-21.266602,19.184766,,,,-11.616211,33.169922,x,x
-20.730469,19.005469,,,,-11.794922,36.217969,x,x
-19.658203,18.646875,,,,-8.399414,39.624609,x,x
-21.981445,19.543359,,,,-5.361328,39.086719,,
-21.445312,20.08125,,,,-5.182617,40.700391,,
-21.266602,20.619141,,,,-5.540039,40.341797,,
-21.802734,19.364062,,,,-6.791016,41.596875,,
-22.517578,19.722656,South,,,-5.897461,40.700391,,
-21.087891,18.646875,X Avg,Y Avg,,-5.182617,42.851953,,
-22.160156,20.439844,-21.5436035,19.731621,,-6.076172,42.672656,,
-19.12207,20.619141,x,x,,-7.148438,41.596875,,
-18.943359,24.384375,x,x,,-4.289062,41.955469,,
-15.905273,36.755859,x,x,,-4.825195,41.417578,,
-3.395508,37.114453,,,,-6.076172,42.314062,,
-2.859375,40.879687,,,,-4.825195,42.851953,,
-1.96582,40.341797,,,,-5.361328,40.879687,West,
-3.574219,40.521094,,,,-6.612305,41.417578,X Average,Y Average
-4.110352,41.417578,,,,-6.969727,40.341797,-5.742578133,41.38171873
-2.680664,41.417578,,,,-3.75293,41.776172,x,x
-3.574219,40.879687,,,,-0.357422,41.238281,x,x
-4.825195,40.341797,,,,13.582031,29.046094,x,x
-3.931641,40.1625,,,,13.40332,25.639453,x,x
-2.680664,39.983203,,,,15.011719,27.970312,x,x
-3.038086,41.417578,,,,10.186523,26.715234,x,x
-3.395508,41.776172,,,,11.973633,27.073828,x,x
-1.072266,40.1625,,,,16.083984,24.384375,x,x
-2.680664,41.417578,,,,17.334961,24.922266,x,x
-2.323242,40.700391,,,,19.12207,27.073828,,
-2.144531,40.521094,,,,19.479492,26.715234,,
-1.96582,39.983203,,,,19.300781,25.81875,,
-3.038086,42.493359,,,,20.551758,26.356641,,
-1.608398,42.134766,West,,,18.228516,26.177344,,
-2.144531,41.596875,X Avg,Y Avg,,19.12207,26.356641,,
-3.216797,40.1625,-2.867885048,40.73454238,,18.228516,26.177344,,
-8.220703,39.445312,x,x,,19.300781,25.101562,,
-21.087891,24.384375,x,x,,19.300781,27.253125,,
-6.791016,1.434375,x,x,,19.300781,26.894531,,
-2.501953,4.303125,x,x,,19.300781,27.253125,North,
-3.395508,-0.537891,x,x,,17.692383,24.205078,X Average,Y Average
-3.395508,-0.179297,x,x,,20.194336,26.715234,19.16331123,26.31526438
14.118164,8.068359,x,x,,21.802734,29.046094,x,x
17.692383,19.543359,,,,22.517578,36.576563,x,x
17.513672,21.515625,,,,21.087891,48.051562,x,x
14.654297,21.874219,,,,19.12207,41.417578,x,x
15.726562,21.157031,,,,22.696289,24.922266,x,x
16.620117,20.260547,,,,21.802734,21.515625,,
14.654297,19.722656,,,,23.411133,21.694922,,
14.654297,22.232812,,,,23.053711,22.412109,,
14.833008,21.694922,,,,24.662109,25.460156,,
15.369141,22.95,,,,22.338867,22.770703,,
16.798828,21.157031,,,,22.517578,17.571094,,
15.011719,20.439844,,,,24.483398,19.184766,,
16.798828,20.08125,,,,24.662109,17.571094,Upsidedown North,
14.475586,21.694922,,,,25.555664,20.260547,X Average,Y Average
16.977539,19.901953,,,,26.270508,22.412109,23.8757811,21.0853125
15.369141,20.439844,,,,22.696289,32.811328,x,x
15.547852,20.619141,,,,11.616211,41.058984,x,x
15.19043,20.619141,North,,,6.791016,45.182812,x,x
14.833008,20.977734,X Avg,Y Avg,,1.250977,45.003516,x,x
16.262695,21.336328,15.73596842,20.958861,,0.178711,45.003516,,
,,,,,1.250977,45.003516,,
,,,,,0.178711,43.569141,,
,,,,,1.072266,44.107031,,
,,,,,0.536133,43.210547,,
,,,,,-0.893555,45.003516,,
,,,,,1.250977,48.589453,Upsidedown East,
,,,,,0.178711,48.230859,X Average,Y Average
,,,,,-0.357422,49.485937,0.377278778,45.80039067
,,,,,-8.935547,44.824219,x,x
,,,,,-16.262695,42.134766,x,x
,,,,,-19.836914,24.205078,x,x
,,,,,-20.551758,23.846484,,
,,,,,-21.445312,24.384375,,
,,,,,-20.730469,24.384375,,
,,,,,-21.445312,24.742969,,
,,,,,-20.194336,23.487891,,
,,,,,-20.551758,23.487891,,
,,,,,-21.981445,24.205078,,
,,,,,-20.015625,28.6875,Upsidedown West,
,,,,,-19.479492,25.998047,X Average,Y Average
,,,,,-17.513672,25.81875,-20.3909179,24.904336
,,,,,-14.654297,27.970312,x,x
,,,,,-17.871094,24.025781,x,x
,,,,,-21.624023,13.088672,x,x
,,,,,-11.080078,2.510156,x,x
,,,,,0.536133,0.537891,x,x
,,,,,0.893555,2.689453,,
,,,,,1.250977,2.330859,,
,,,,,1.429688,3.585938,,
,,,,,2.144531,4.303125,,
,,,,,0.893555,2.689453,,
,,,,,1.787109,3.227344,,
,,,,,2.323242,2.689453,,
,,,,,1.787109,2.86875,,
,,,,,0.536133,3.048047,Upsidedown West,
,,,,,1.250977,3.406641,X Average,Y Average
,,,,,-1.250977,3.406641,1.185990818,3.113245818
,,,,,-23.768555,1.972266,x,x
,,,,,-28.057617,13.447266,x,x
,,,,,-15.19043,17.033203,x,x
,,,,,-0.536133,23.846484,x,x
,,,,,13.40332,25.998047,x,x
,,,,,19.479492,26.356641,x,x
,,,,,17.513672,25.460156,North,
,,,,,16.977539,24.563672,X Average,Y Average
,,,,,17.334961,25.998047,17.27539067,25.340625
