Test 1,,,,,,Test 2,,,,,,Test 3,,,,,,,
,,,,,,,,,,,,,,,,,,,
X Raw,Y Raw,,,Sum1,,X Raw,Y Raw,,,Sum2,,X Raw,Y Raw,,,Sum3,,,
16.977539,23.487891,,,-6.510352,,15.726562,21.515625,,,-5.789063,,20.015625,23.308594,,,-3.292969,,,
16.620117,23.846484,,,-7.226367,,16.441406,20.798437,,,-4.357031,,18.228516,23.308594,,,-5.080078,,,
17.513672,22.232812,,,-4.71914,,15.547852,22.053516,,,-6.505664,,18.943359,24.025781,,,-5.082422,,,
17.692383,21.694922,,,-4.002539,,15.369141,20.439844,,,-5.070703,,19.836914,24.205078,,,-4.368164,,,
16.262695,23.846484,,,-7.583789,,15.905273,21.336328,,,-5.431055,,17.15625,21.874219,,,-4.717969,,,
16.441406,21.157031,,,-4.715625,,17.334961,22.770703,North,,-5.435742,,18.764648,24.205078,,,-5.44043,,,
18.407227,21.336328,,,-2.929101,,18.764648,20.619141,X Average,Y Average,-1.854493,,17.334961,24.563672,,,-7.228711,,,
17.334961,22.770703,,,-5.435742,,15.369141,20.798437,16.307373,21.29150388,-5.429296,,19.836914,23.846484,,,-4.00957,,,
17.513672,21.515625,,,-4.001953,,16.307373,21.29150388,,,-4.98413088,,18.228516,23.667188,,,-5.438672,,,
17.513672,22.95,,,-5.436328,,16.307373,21.29150388,,,-4.98413088,,19.658203,24.742969,,,-5.084766,,,
18.228516,23.308594,,,-5.080078,,16.307373,21.29150388,,,-4.98413088,,19.658203,24.025781,,,-4.367578,,,
16.620117,23.487891,North,,-6.867774,,16.307373,21.29150388,,,-4.98413088,,18.585938,24.742969,,,-6.157031,,Mean X,Mean Y
17.513672,22.232812,X Avg,Y Avg,-4.71914,,16.307373,21.29150388,,,-4.98413088,,19.12207,23.487891,North,,-4.365821,,17.55182524,22.54857421
17.692383,22.412109,17.30943086,22.59140614,-4.719726,,16.307373,21.29150388,,,-4.98413088,,19.836914,23.487891,X Avg,Y Avg,-3.650977,,STDEV X,STDEV Y
17.30943086,22.59140614,,,-5.28197528,,16.307373,21.29150388,,,-4.98413088,,20.373047,22.95,19.03867187,23.7628126,-2.576953,,1.398943736,1.257221338
15.547852,15.957422,x,x,-0.40957,,16.083984,16.495313,x,x,-0.411329,,10.722656,8.60625,x,x,2.116406,,,
8.041992,5.558203,x,x,2.483789,,3.75293,-1.613672,x,x,5.366602,,3.038086,2.330859,x,x,0.707227,,,
1.429688,-0.717187,,,2.146875,,2.859375,-2.151562,,,5.010937,,1.072266,3.585938,,,-2.513672,,,
-3.216797,1.075781,,,-4.292578,,2.859375,-1.434375,,,4.29375,,1.072266,2.86875,,,-1.796484,,,
-2.680664,1.972266,,,-4.65293,,2.501953,-1.075781,,,3.577734,,1.429688,3.944531,,,-2.514843,,,
-1.072266,1.792969,,,-2.865235,,2.323242,-3.048047,,,5.371289,,3.931641,4.303125,,,-0.371484,,,
-1.250977,1.972266,,,-3.223243,,1.787109,-1.075781,,,2.86289,,1.429688,3.227344,,,-1.797656,,,
-0.357422,1.434375,,,-1.791797,,2.323242,-0.179297,,,2.502539,,3.216797,5.020313,,,-1.803516,,,
-1.429688,2.86875,,,-4.298438,,3.216797,-1.792969,,,5.009766,,1.250977,3.048047,,,-1.79707,,,
-2.144531,1.434375,,,-3.578906,,1.608398,-0.179297,,,1.787695,,2.323242,4.482422,,,-2.15918,,,
-0.536133,2.689453,,,-3.225586,,1.96582,-0.896484,East,,2.862304,,2.501953,3.944531,,,-1.442578,,,
-1.96582,3.048047,,,-5.013867,,2.323242,-2.330859,X Average,Y Average,4.654101,,0.714844,2.151562,,,-1.436718,,,
-1.608398,1.972266,,,-3.580664,,2.859375,-1.075781,2.420720727,-1.385475727,3.935156,,2.680664,1.972266,,,0.708398,,,
-1.787109,1.792969,,,-3.580078,,2.420720727,-1.385475727,,,3.806196454,,0.893555,3.765234,,,-2.871679,,,
-1.608398,2.330859,,,-3.939257,,2.420720727,-1.385475727,,,3.806196454,,1.072266,3.944531,,,-2.872265,,,
-1.96582,3.765234,,,-5.731054,,2.420720727,-1.385475727,,,3.806196454,,2.501953,3.944531,,,-1.442578,,,
-0.714844,2.86875,,,-3.583594,,2.420720727,-1.385475727,,,3.806196454,,1.072266,4.303125,East,,-3.230859,,,
-1.96582,2.330859,,,-4.296679,,2.420720727,-1.385475727,,,3.806196454,,1.96582,2.689453,X Avg,Y Avg,-0.723633,,,
-1.608398,2.330859,,,-3.939257,,2.420720727,-1.385475727,,,3.806196454,,1.608398,4.482422,1.808134353,3.628125,-2.874024,,Mean X,Mean Y
0.357422,0.358594,East,,-0.001172,,2.420720727,-1.385475727,,,3.806196454,,1.808134353,3.628125,,,-1.819990647,,0.971776577,1.396006808
-1.250977,1.613672,X Avg,Y Avg,-2.864649,,2.420720727,-1.385475727,,,3.806196454,,1.808134353,3.628125,,,-1.819990647,,STDEV X,STDEV Y
-0.893555,1.972266,-1.31352535,1.94537115,-2.865821,,2.420720727,-1.385475727,,,3.806196454,,1.808134353,3.628125,,,-1.819990647,,1.825809694,2.24797549
-1.787109,2.510156,x,x,-4.297265,,1.787109,0.717187,x,x,1.069922,,-0.893555,8.068359,x,x,-8.961914,,,
-12.867188,8.60625,x,x,-21.473438,,2.859375,0,x,x,2.859375,,-11.973633,11.654297,x,x,-23.62793,,,
-23.232422,18.646875,x,x,-41.879297,,0,-0.717187,x,x,0.717187,,-18.764648,23.487891,x,x,-42.252539,,,
-21.087891,20.798437,,,-41.886328,,-20.730469,15.419531,,,-36.15,,-21.981445,22.053516,,,-44.034961,,,
-20.90918,21.336328,,,-42.245508,,-21.802734,16.495313,,,-38.298047,,-21.624023,22.412109,,,-44.036132,,,
-21.087891,19.722656,,,-40.810547,,-21.802734,16.136719,,,-37.939453,,-21.802734,23.667188,,,-45.469922,,,
-22.517578,20.798437,,,-43.316015,,-21.266602,15.598828,,,-36.86543,,-21.981445,22.770703,,,-44.752148,,,
-20.551758,19.543359,,,-40.095117,,-21.266602,15.598828,,,-36.86543,,-22.338867,23.487891,,,-45.826758,,,
-21.981445,18.826172,,,-40.807617,,-21.981445,15.598828,,,-37.580273,,-20.730469,24.384375,,,-45.114844,,,
-22.517578,19.364062,,,-41.88164,,-21.445312,16.495313,,,-37.940625,,-21.266602,21.336328,,,-42.60293,,,
-22.875,19.005469,,,-41.880469,,-21.802734,15.060937,,,-36.863671,,-22.338867,23.846484,,,-46.185351,,,
-21.624023,19.901953,,,-41.525976,,-21.981445,17.391797,,,-39.373242,,-21.981445,22.053516,,,-44.034961,,,
-21.802734,20.08125,,,-41.883984,,-22.160156,15.419531,,,-37.579687,,-20.730469,23.667188,,,-44.397657,,,
-21.266602,19.184766,,,-40.451368,,-21.981445,15.957422,,,-37.938867,,-21.087891,22.232812,,,-43.320703,,,
-20.730469,19.005469,,,-39.735938,,-22.338867,15.957422,,,-38.296289,,-21.802734,25.460156,,,-47.26289,,,
-19.658203,18.646875,,,-38.305078,,-21.266602,15.598828,,,-36.86543,,-21.266602,22.770703,,,-44.037305,,,
-21.981445,19.543359,,,-41.524804,,-21.266602,15.598828,,,-36.86543,,-21.445312,22.95,,,-44.395312,,,
-21.445312,20.08125,,,-41.526562,,-21.087891,16.136719,,,-37.22461,,-20.90918,22.770703,,,-43.679883,,,
-21.266602,20.619141,,,-41.885743,,-21.266602,15.957422,,,-37.224024,,-21.802734,24.025781,,,-45.828515,,,
-21.802734,19.364062,,,-41.166796,,-21.087891,15.060937,,,-36.148828,,-21.981445,23.846484,,,-45.827929,,,
-22.517578,19.722656,South,,-42.240234,,-21.445312,16.853906,South,,-38.299218,,-21.266602,23.487891,,,-44.754493,,,
-21.087891,18.646875,X Avg,Y Avg,-39.734766,,-22.338867,15.957422,X Average,Y Average,-38.296289,,-22.517578,22.591406,,,-45.108984,,,
-22.160156,20.439844,-21.5436035,19.731621,-42.6,,-20.015625,17.571094,-21.51679685,15.99328125,-37.586719,,-21.445312,24.384375,,,-45.829687,,Mean X,Mean Y
-21.5436035,19.731621,,,-41.2752245,,-21.51679685,15.99328125,,,-37.5100781,,-21.266602,24.922266,South,,-46.188868,,-21.57701465,19.71680959
-21.5436035,19.731621,,,-41.2752245,,-21.51679685,15.99328125,,,-37.5100781,,-22.160156,24.742969,X Avg,Y Avg,-46.903125,,STDEV X,STDEV Y
-21.5436035,19.731621,,,-41.2752245,,-21.51679685,15.99328125,,,-37.5100781,,-22.696289,24.922266,-21.67064361,23.42552652,-47.618555,,0.60909672,3.165211574
-19.12207,20.619141,x,x,-39.741211,,-20.730469,22.591406,x,x,-43.321875,,-21.266602,34.245703,x,x,-55.512305,,,
-18.943359,24.384375,x,x,-43.327734,,-7.505859,34.783594,x,x,-42.289453,,-9.650391,39.086719,x,x,-48.73711,,,
-15.905273,36.755859,x,x,-52.661132,,-8.399414,39.624609,x,x,-48.024023,,-2.680664,41.417578,x,x,-44.098242,,,
-3.395508,37.114453,,,-40.509961,,-5.361328,39.086719,,,-44.448047,,-8.220703,41.596875,,,-49.817578,,,
-2.859375,40.879687,,,-43.739062,,-5.182617,40.700391,,,-45.883008,,-8.756836,42.851953,,,-51.608789,,,
-1.96582,40.341797,,,-42.307617,,-5.540039,40.341797,,,-45.881836,,-9.114258,42.851953,,,-51.966211,,,
-3.574219,40.521094,,,-44.095313,,-6.791016,41.596875,,,-48.387891,,-8.399414,42.493359,,,-50.892773,,,
-4.110352,41.417578,,,-45.52793,,-5.897461,40.700391,,,-46.597852,,-10.186523,42.134766,,,-52.321289,,,
-2.680664,41.417578,,,-44.098242,,-5.182617,42.851953,,,-48.03457,,-8.220703,43.389844,,,-51.610547,,,
-3.574219,40.879687,,,-44.453906,,-6.076172,42.672656,,,-48.748828,,-5.897461,44.286328,,,-50.183789,,,
-4.825195,40.341797,,,-45.166992,,-7.148438,41.596875,,,-48.745313,,-4.289062,43.03125,,,-47.320312,,,
-3.931641,40.1625,,,-44.094141,,-4.289062,41.955469,,,-46.244531,,-4.467773,43.927734,,,-48.395507,,,
-2.680664,39.983203,,,-42.663867,,-4.825195,41.417578,,,-46.242773,,-2.501953,44.107031,,,-46.608984,,,
-3.038086,41.417578,,,-44.455664,,-6.076172,42.314062,,,-48.390234,,-4.467773,43.927734,,,-48.395507,,,
-3.395508,41.776172,,,-45.17168,,-4.825195,42.851953,,,-47.677148,,-5.182617,43.569141,,,-48.751758,,,
-1.072266,40.1625,,,-41.234766,,-5.361328,40.879687,West,,-46.241015,,-4.289062,44.107031,West,,-48.396093,,,
-2.680664,41.417578,,,-44.098242,,-6.612305,41.417578,X Average,Y Average,-48.029883,,-5.003906,42.314062,X Avg,Y Avg,-47.317968,,,
-2.323242,40.700391,,,-43.023633,,-6.969727,40.341797,-5.742578133,41.38171873,-47.311524,,-6.969727,43.927734,-6.3978514,43.234453,-50.897461,,,
-2.144531,40.521094,,,-42.665625,,-5.742578133,41.38171873,,,-47.12429686,,-6.3978514,43.234453,,,-49.6323044,,,
-1.96582,39.983203,,,-41.949023,,-5.742578133,41.38171873,,,-47.12429686,,-6.3978514,43.234453,,,-49.6323044,,,
-3.038086,42.493359,,,-45.531445,,-5.742578133,41.38171873,,,-47.12429686,,-6.3978514,43.234453,,,-49.6323044,,Mean X,Mean Y
-1.608398,42.134766,West,,-43.743164,,-5.742578133,41.38171873,,,-47.12429686,,-6.3978514,43.234453,,,-49.6323044,,-5.002771527,41.78357137
-2.144531,41.596875,X Avg,Y Avg,-43.741406,,-5.742578133,41.38171873,,,-47.12429686,,-6.3978514,43.234453,,,-49.6323044,,STDEV X,STDEV Y
-3.216797,40.1625,-2.867885048,40.73454238,-43.379297,,-5.742578133,41.38171873,,,-47.12429686,,-6.3978514,43.234453,,,-49.6323044,,2.000051791,1.396058886
-8.220703,39.445312,x,x,-47.666015,,-3.75293,41.776172,x,x,-45.529102,,-6.612305,43.927734,x,x,-50.540039,,,
-21.087891,24.384375,x,x,-45.472266,,-0.357422,41.238281,x,x,-41.595703,,0,49.127344,x,x,-49.127344,,,
-2.501953,4.303125,x,x,-6.805078,,15.011719,27.970312,x,x,-12.958593,,17.15625,33.349219,x,x,-16.192969,,,
-3.395508,-0.179297,x,x,-3.216211,,16.083984,24.384375,x,x,-8.300391,,15.726562,21.157031,x,x,-5.430469,,,
14.118164,8.068359,x,x,6.049805,,17.334961,24.922266,x,x,-7.587305,,14.833008,27.073828,x,x,-12.24082,,,
17.692383,19.543359,,,-1.850976,,19.12207,27.073828,,,-7.951758,,16.977539,26.715234,,,-9.737695,,,
17.513672,21.515625,,,-4.001953,,19.479492,26.715234,,,-7.235742,,18.585938,26.177344,,,-7.591406,,,
14.654297,21.874219,,,-7.219922,,19.300781,25.81875,,,-6.517969,,16.620117,27.073828,,,-10.453711,,,
15.726562,21.157031,,,-5.430469,,20.551758,26.356641,,,-5.804883,,17.15625,25.81875,,,-8.6625,,,
16.620117,20.260547,,,-3.64043,,18.228516,26.177344,,,-7.948828,,16.798828,25.460156,,,-8.661328,,,
14.654297,19.722656,,,-5.068359,,19.12207,26.356641,,,-7.234571,,17.334961,26.356641,,,-9.02168,,,
14.654297,22.232812,,,-7.578515,,18.228516,26.177344,,,-7.948828,,15.905273,26.356641,,,-10.451368,,,
14.833008,21.694922,,,-6.861914,,19.300781,25.101562,,,-5.800781,,17.334961,25.280859,,,-7.945898,,,
15.369141,22.95,,,-7.580859,,19.300781,27.253125,,,-7.952344,,18.228516,25.460156,,,-7.23164,,,
16.798828,21.157031,,,-4.358203,,19.300781,26.894531,,,-7.59375,,16.620117,25.280859,,,-8.660742,,,
15.011719,20.439844,,,-5.428125,,19.300781,27.253125,North,,-7.952344,,15.369141,24.384375,,,-9.015234,,,
16.798828,20.08125,,,-3.282422,,17.692383,24.205078,X Average,Y Average,-6.512695,,16.262695,24.205078,North,,-7.942383,,,
14.475586,21.694922,,,-7.219336,,20.194336,26.715234,19.16331123,26.31526438,-6.520898,,16.798828,26.894531,X Avg,Y Avg,-10.095703,,,
16.977539,19.901953,,,-2.924414,,19.16331123,26.31526438,,,-7.15195315,,16.620117,25.639453,16.90094864,25.79313607,-9.019336,,,
15.369141,20.439844,,,-5.070703,,19.16331123,26.31526438,,,-7.15195315,,16.90094864,25.79313607,,,-8.89218743,,,
15.547852,20.619141,,,-5.071289,,19.16331123,26.31526438,,,-7.15195315,,16.90094864,25.79313607,,,-8.89218743,,Mean X,Mean Y
15.19043,20.619141,North,,-5.428711,,19.16331123,26.31526438,,,-7.15195315,,16.90094864,25.79313607,,,-8.89218743,,17.26674276,24.35575382
14.833008,20.977734,X Avg,Y Avg,-6.144726,,19.16331123,26.31526438,,,-7.15195315,,16.90094864,25.79313607,,,-8.89218743,,STDEV X,STDEV Y
16.262695,21.336328,15.73596842,20.958861,-5.073633,,19.16331123,26.31526438,,,-7.15195315,,16.90094864,25.79313607,,,-8.89218743,,1.643508433,2.553472277
