WARNING ,Connection established: True
DEBUG   ,-8.578125,0.000000
DEBUG   ,-8.578125,0.000000
DEBUG   ,-8.935547,0.358594
DEBUG   ,-8.935547,0.358594
DEBUG   ,-9.650391,0.000000
DEBUG   ,-9.650391,0.000000
DEBUG   ,-10.365234,-1.434375
DEBUG   ,-10.365234,-1.434375
DEBUG   ,-9.292969,-3.227344
DEBUG   ,-9.292969,-3.227344
DEBUG   ,-9.292969,-3.227344
DEBUG   ,-9.292969,-3.227344
DEBUG   ,-4.289062,-1.792969
DEBUG   ,-4.289062,-1.792969
DEBUG   ,-2.501953,-2.510156
DEBUG   ,-2.501953,-2.510156
DEBUG   ,1.250977,-1.255078
DEBUG   ,1.250977,-1.255078
DEBUG   ,3.038086,-1.255078
DEBUG   ,3.038086,-1.255078
DEBUG   ,3.931641,-0.358594
DEBUG   ,3.931641,-0.358594
DEBUG   ,3.931641,-0.358594
DEBUG   ,6.076172,-0.358594
DEBUG   ,6.076172,-0.358594
DEBUG   ,6.076172,-0.358594
DEBUG   ,6.076172,-0.358594
WARNING ,end calibrateMag
WARNING ,End calibrate IMU & Re-enable GPS messages
WARNING ,Begin try:while(True):
INFO    ,bearRel: 114.391473
INFO    ,bearRel: 145.481205
INFO    ,bearRel: 145.481205
INFO    ,bearRel: 145.481205
INFO    ,bearRel: 145.481205
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 146.485456
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 149.941418
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 139.954033
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 143.872885
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 157.265506
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 139.284817
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 159.026039
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: 173.384598
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: -172.709630
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: 173.070459
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -167.319733
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -171.815627
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -167.235461
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -164.431363
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -166.930876
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -164.167110
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -161.699468
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -171.809758
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -168.129185
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: -158.720331
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: 177.735039
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -166.526187
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -152.716726
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -147.574853
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -158.660393
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -150.514244
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -152.521496
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -142.624768
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -149.439972
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -153.288933
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -152.869443
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -143.685217
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -137.127349
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -136.121223
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -126.001928
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -105.194646
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -94.769345
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -99.188567
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -102.305235
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -112.013092
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -91.018060
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -58.873617
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
