WARNING ,Connection established: True
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -82.992916
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -76.927591
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -72.747923
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -73.758055
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -77.353993
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -79.015159
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -78.420176
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -79.996887
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -89.334787
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -69.548750
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -72.182704
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -63.893702
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.154115
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -55.066068
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -60.051648
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -52.865870
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -53.420698
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -44.030067
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -28.302988
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -20.259785
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -24.740777
INFO    ,bearRel: -19.178323
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -17.973508
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -14.163702
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -17.694591
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -15.042881
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -10.146687
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: -4.029991
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 12.786498
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.513016
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 11.945361
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 6.993670
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 9.413809
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: 4.218171
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: -1.020063
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 9.916554
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 10.527675
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: 5.345766
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -4.477372
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: -2.639821
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 4.030327
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 5.054070
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 10.050116
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 5.420779
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 14.818085
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 26.064053
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 27.875218
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 29.482469
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 30.158765
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 43.684076
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 46.728491
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 52.975076
INFO    ,bearRel: 58.974208
INFO    ,bearRel: 58.974208
INFO    ,bearRel: 58.974208
INFO    ,bearRel: 58.974208
INFO    ,bearRel: 58.974208
INFO    ,bearRel: 58.974208
